2;PARCELA PROGIRO;INSUMOS;01/08/2022;R$ 346,50
3;IOF CRÉDITO ROTATIVO;INSUMOS;01/08/2022;R$ 3,63
4;IOF ADICIONAL CRED. ROTATIVO;INSUMOS;01/08/2022;R$ 20,42
5;ENCARGOS CRED. ROTATIVO;INSUMOS;01/08/2022;R$ 369,23
6;PARCELA PROGIRO;INSUMOS;03/08/2022;R$ 184,63
7;SALÃRIO COLABORADORA EDIANE;SALÃRIOS;04/08/2022;R$ 500,00
8;MARMITAS;INSUMOS;04/08/2022;R$ 1.048,00
9;OI NET;INSUMOS;04/08/2022;R$ 900,00
10;VR E VT- NATHALIA CARVALHO - COLABORADORA;SALÃRIOS;04/08/2022;R$ 469,20
11;DEBITO COBRANÇA OUTRO BANCO;INSUMOS;04/08/2022;R$ 660,00
12;PACOTE EMPRESA 2;INSUMOS;05/08/2022;R$ 46,90
13;CARIMBO GLORINHA;INSUMOS;07/08/2022;R$ 40,00
14;LIVROS EDITORA;OUTROS;07/08/2022;R$ 200,50
15;PONTO MAIS;INSUMOS;07/08/2022;R$ 133,65
16;CURSO SECRETARIADO - NATHALIA;INSUMOS;07/08/2022;R$ 900,00
17;DARF;INSUMOS;07/08/2022;R$ 588,82
18;DARF;INSUMOS;07/08/2022;R$ 533,24
19;CONSULT CENTER;INSUMOS;07/08/2022;R$ 67,70
20;FGTS;INSUMOS;09/08/2022;R$ 585,41
21;DÉBITO COBRANÇA OUTRO BANCO;INSUMOS;09/08/2022;R$ 133,65
22;IMPOSTOS;INSUMOS;10/08/2022;R$ 736,44
23;DEBITO COBRANÇA OUTRO BANCO;INSUMOS;10/08/2022;R$ 91,72
24;SALÃRIO COLABORADOR - IGOR;SALÃRIOS;11/08/2022;R$ 500,00
25;VT COLABORADOR IGOR;SALÃRIOS;11/08/2022;R$ 27,00
26;SALÃRIO COLABORADOR JONATAS;SALÃRIOS;11/08/2022;R$ 500,00
27;VT COLABORADOR JONATAS;SALÃRIOS;11/08/2022;R$ 27,00
28;SALÃRIO COLABORADORA NATHALIA;SALÃRIOS;11/08/2022;R$ 540,96
29;VT COLABORADORA NATHALIA;SALÃRIOS;11/08/2022;R$ 87,10
30;SALÃRIO COLABORADORA JOSELY;SALÃRIOS;11/08/2022;R$ 1.319,00
31;VT COLABORADORA JOSELY;SALÃRIOS;11/08/2022;R$ 129,60
32;SALÃRIO COLABORADORA CASSIANA;SALÃRIOS;11/08/2022;R$ 1.455,84
33;SALÃRIO COLABORADORA IVONE;SALÃRIOS;11/08/2022;R$ 2.000,00
34;SALÃRIO COLABORADORA EDIANE;SALÃRIOS;11/08/2022;R$ 2.500,00
35;SALÃRIO COLABORADORA JOSEVÃ‚NIA;SALÃRIOS;12/08/2022;R$ 1.398,00
36;SALÃRIO COLABORADORA CÉLIA;SALÃRIOS;12/08/2022;R$ 1.477,22
37;SALÃRIO COLABORADORA JANAINA;SALÃRIOS;12/08/2022;R$ 1.477,22
38;SALÃRIO COLABORADORA JOSIANE;SALÃRIOS;12/08/2022;R$ 745,80
39;BOLSA AUXILIO COLABORADORA JOSIANE;SALÃRIOS;12/08/2022;R$ 400,00
40;SALÃRIO COLABORADORA MARIA DILZA;SALÃRIOS;12/08/2022;R$ 1.626,93
41;RESSARCIMENTO EDIANE - GALOSINA;OUTROS;17/08/2022;R$ 100,00
42;RESSARCIMENTO EDIANE - CONTA AZUL;OUTROS;17/08/2022;R$ 179,90
43;DEBITO COBRANÇA OUTRO BANCO;INSUMOS;17/08/2022;R$ 69,05
44;PARCELA PROGIRO;INSUMOS;17/08/2022;R$ 109,42
45;PARCELA PROGIRO;INSUMOS;18/08/2022;R$ 40,00
46;SISTEMA TANGERINO;INSUMOS;19/08/2022;R$ 91,72
